indice_tiempo,ing_corr_2017,ing_corr_ing_tributarios_2017,ing_corr_aportes_contrib_seg_soc_2017,ing_corr_ing_no_tributarios_2017,ing_corr_ventas_bs_ser_adm_pub_2017,ing_corr_ing_operacion_2017,ing_corr_ren_prop_ren_percidas_bcra_2017,ing_corr_ren_prop_ren_pubs_percidas_fgs_ots_2017,ing_corr_ren_prop_ren_prop_netas_2017,ing_corr_transf_corr_2017,ing_corr_ots_ing_2017,gtos_corr_2017,gtos_corr_gtos_cons_operacion_remuneraciones_2017,gtos_corr_gtos_cons_operacion_bienes_servicios_2017,gtos_corr_gtos_cons_operacion_ots_gtos_2017,gtos_corr_int_ot_ren_prop_int_mon_loc_2017,gtos_corr_int_ot_ren_prop_int_mon_extra_2017,gtos_corr_int_ot_ren_prop_int_pag_intra_stor_pub_2017,gtos_corr_int_ot_ren_prop_int_netos_2017,gtos_corr_int_ot_ren_prop_ot_ren_2017,gtos_corr_prestaciones_seg_soc_2017,gtos_corr_ots_gtos_corr_2017,gtos_corr_transf_corr_sec_priv_total_sec_priv_2017,gtos_corr_transf_corr_sect_pub_caba_total_caba_2017,gtos_corr_transf_corr_sec_pub_uni_2017,gtos_corr_transf_corr_sec_pub_ot_2017,gtos_corr_transf_corr_sec_ext_2017,gtos_corr_ots_gtos_2017,gtos_corr_deficit_operativo_empresas_pub_2017,resultado_economico_ahorro_desahorro_2017,recursos_cap_total_recursos_cap_2017,gtos_cap_2017,gtos_cap_inversion_real_directa_2017,gtos_cap_transf_cap_prov_caba_total_prov_caba_2017,gtos_cap_transf_cap_ot_2017,gtos_cap_inversion_fin_prov_caba_2017,gtos_cap_resto_2017,ing_antes_figurativos_2017,gtos_antes_figurativos_2017,resultado_fin_antes_figurativos_2017,contrib_figurat_tesoro_nacional_2017,contrib_figurat_recursos_afectados_2017,contrib_figurat_org_descentralizados_2017,contrib_figurat_inst_seg_soc_2017,contrib_figurat_pami_fdos_fidu_ots_2017,gtos_figurativos_2017,ing_despues_figurativos_2017,gtos_despues_figurativos_2017,gtos_primarios_despues_figurativos_2017,superavit_primario_2017,resultado_fin_2017,ftes_fin_dis_inv_fin_2017,ftes_fin_end_pub_incr_ot_pasiv_end_mon_loc_2017,ftes_fin_end_pub_incr_ot_pasiv_end_mon_extra_2017,ftes_fin_end_pub_incr_ot_pasiv_incr_ot_pasiv_2017,ftes_fin_contrib_figurat_para_ap_fin_2017,ap_fin_cinv_fin_2017,ap_fin_amort_deu_dism_ots_pasiv_amort_mon_loc_2017,ap_fin_amort_deu_dism_ots_pasiv_amort_mon_extra_2017,ap_fin_amort_deu_dism_ots_pasiv_dis_ots_pasiv_2017,ap_fin_gtos_figurat_para_aplic_fin_2017
2015-01-01,85193.40000000002,48444.2,33621.9,1601.1000000000001,346.6,0.0,0.0,3351.1000000000004,1146.2000000000003,33.400000000000006,0.0,79919.7,11758.4,5551.1,0.0,641.8,7934.7,3255.0,8576.499999999998,0.0,35679.3,7.3,12611.9,1891.5,3619.4,140.6000000000002,79.20000000000002,4.5,0.0,5273.700000000026,1.7,10442.699999999999,3010.3,4848.699999999999,2094.1000000000004,0.0,489.6,85195.10000000002,90362.4,-5167.299999999974,9555.0,7.600000000000023,17.4,7388.4,252.6,25909.7,102416.10000000002,116272.09999999999,107695.59999999999,-5279.499999999971,-13855.99999999997,25058.699999999997,44100.0,8.8,16466.1,120.4,55488.0,11675.1,2961.7,1748.9,120.4
2015-02-01,72319.8,44920.2,25091.7,1342.3,278.6,0.0,0.0,1577.8,672.9999999999999,14.0,0.0,71314.6,10881.5,3915.7,0.09999999999999998,883.2000000000003,308.8,1583.1,1192.0000000000002,0.09999999999999998,33837.9,5.7,16397.8,1541.8999999999999,3329.1000000000004,115.79999999999981,87.2,9.8,0.0,1005.1999999999971,3.6000000000000005,7973.5,2485.3,4163.2,1309.1000000000001,0.0,15.900000000000002,72323.40000000001,79288.1,-6964.699999999997,11000.2,1.1000000000000014,80.30000000000001,5478.200000000001,330.0,25840.0,89213.20000000001,105128.1,103936.1,-14722.899999999994,-15914.899999999994,19369.3,17560.6,861.3000000000001,0.0,155.2,5643.3,6407.8,2174.1,7645.799999999999,155.2
2015-03-01,69844.4,41744.399999999994,25082.7,1422.3000000000002,373.6,0.0,0.0,4750.3,1177.3999999999999,44.0,0.0,79189.89999999998,10724.499999999998,4021.5,0.0,2674.3999999999996,2965.2,4755.1,5639.599999999999,0.2,37290.49999999999,2.4000000000000004,15825.5,2130.6,3344.9,116.39999999999972,90.3,3.5,0.0,-9345.499999999985,1.9000000000000008,9249.9,3200.4,5117.4,510.59999999999997,0.0,421.5,69846.29999999999,88439.79999999997,-18593.499999999985,11725.0,219.20000000000002,204.79999999999998,6013.599999999999,330.0,27612.199999999997,88338.9,116051.99999999997,110412.39999999998,-22073.499999999985,-27713.099999999977,27925.4,37035.6,2621.4,0.0,269.1,12337.6,15884.3,3577.7999999999997,8064.799999999999,269.1
2015-04-01,86382.40000000001,53937.5,27770.5,2071.8,448.0,0.0,0.0,637.4,2062.5000000000005,92.10000000000001,0.0,85207.2,10542.099999999999,4112.700000000001,0.0,468.4,4508.8,460.1,4977.2,0.4,39159.59999999999,0.7,20569.4,2056.0,3409.0,198.79999999999973,180.1,1.2,0.0,1175.2000000000116,2.0000000000000013,14342.899999999998,2502.0999999999995,6719.0,813.4000000000002,0.0,4308.4,86384.40000000001,99550.09999999999,-13165.699999999983,11868.100000000002,6.100000000000001,30.300000000000004,6139.1,294.9,29743.9,104722.90000000001,129294.0,124316.8,-19593.899999999994,-24571.09999999999,23419.9,21463.2,18130.1,4494.0,220.0,22392.8,11313.9,7420.799999999999,1985.9,220.0
2015-05-01,89898.4,61937.399999999994,25846.600000000002,1575.0,293.4,0.0,12000.0,0.0,177.50000000000017,68.5,0.0,87209.7,11389.1,4334.099999999999,0.09999999999999998,2754.8,6297.0,5.6,9051.800000000001,0.0,40378.1,0.8999999999999999,17176.3,1683.5,2989.3999999999996,138.70000000000044,63.1,4.6,0.0,2688.699999999997,91.4,9935.300000000001,2474.8,6364.2,1086.1000000000004,0.0,10.2,89989.79999999999,97145.0,-7155.200000000012,10959.400000000001,39.4,54.10000000000001,6911.800000000001,297.6,27533.0,108252.09999999999,124678.0,115626.2,-7374.100000000006,-16425.90000000001,11776.4,25900.0,3183.1,2900.9,205.4,13939.0,16522.0,6459.1,2408.7999999999997,205.4
2015-06-01,106073.40000000001,66788.9,27630.6,9845.100000000002,387.5,0.0,13000.0,8729.800000000001,1404.6,16.700000000000003,0.0,111290.29999999999,12469.300000000001,5228.5,0.09999999999999998,3171.0999999999995,7618.400000000001,8513.9,10789.5,0.30000000000000004,57662.5,1.0999999999999999,20027.6,1690.3,3154.8,128.40000000000106,133.9,4.0,0.0,-5216.89999999998,27.299999999999997,14777.699999999999,2686.0,7688.799999999999,1068.5999999999997,0.0,3334.2999999999997,106100.70000000001,126067.99999999999,-19967.299999999974,30625.0,25.0,152.70000000000002,8695.4,5.4,52414.399999999994,145604.2,178482.39999999997,167692.89999999997,-22088.699999999953,-32878.19999999995,10029.2,57263.8,21393.100000000002,0.0,432.6,22146.1,35647.8,4333.9,6896.0,432.6
2015-07-01,108621.70000000001,61479.5,40613.200000000004,1840.2999999999997,566.7,0.0,8700.0,916.3,4103.2,18.799999999999994,0.0,94736.30000000002,17959.9,5026.700000000001,0.19999999999999996,437.69999999999993,403.1,852.4,840.8,0.10000000000000009,40884.8,5.3999999999999995,22448.9,1941.3,5334.599999999999,214.90000000000086,76.1,2.6,0.0,13885.399999999994,42.0,10655.699999999999,2597.3999999999996,5754.900000000001,2259.0000000000005,0.0,44.400000000000006,108663.70000000001,105392.00000000001,3271.699999999997,15004.699999999999,35.2,236.2,6683.799999999999,104.2,34093.9,130727.80000000002,139485.90000000002,138645.1,-7917.299999999988,-8758.100000000006,8403.5,48292.3,6847.0,0.0,343.9,22953.999999999996,30057.2,6735.5,3801.9,343.9
2015-08-01,90936.40000000001,58306.9,28813.2,1929.7,347.3,0.0,8900.0,1923.8,1526.8999999999996,12.400000000000002,0.0,89007.1,13034.1,4332.6,0.09999999999999998,1917.6000000000001,378.0,1929.3,2295.6,0.0,40454.5,1.2999999999999998,22788.1,2058.6,3769.2999999999997,187.1000000000003,82.6,3.2,0.0,1929.300000000003,21.799999999999997,11194.1,2811.7,5917.599999999999,1394.2000000000003,0.0,1070.6,90958.20000000001,100201.20000000001,-9243.0,13528.6,102.1,22.000000000000004,6935.799999999999,17.6,31398.6,111564.30000000002,131599.80000000002,129304.20000000001,-17739.899999999994,-20035.5,16415.6,21527.3,14685.9,0.0,406.99999999999994,10518.099999999999,21473.9,2837.5,6658.299999999999,407.0
2015-09-01,92844.6,56694.2,30389.9,1929.6999999999998,453.70000000000005,0.0,8900.0,5411.2,3332.0999999999995,45.00000000000001,0.0,98527.40000000001,14323.0,5371.400000000001,0.09999999999999998,4656.4,3311.6,4990.1,7968.0,1.2000000000000002,46401.5,0.7999999999999999,18044.3,1940.2,4060.1000000000004,317.60000000000036,97.89999999999999,1.3,0.0,-5682.800000000003,77.39999999999999,11331.199999999999,3442.5,6185.5,814.7999999999998,0.0,888.4,92922.0,109858.6,-16936.600000000006,13937.2,44.4,201.89999999999998,7287.9,526.9,34331.1,114920.3,144189.7,136221.7,-21301.40000000001,-29269.40000000001,8767.9,30344.0,99228.4,2383.0,478.2,95361.8,18109.8,3827.5,3475.9,478.2
2015-10-01,94268.29999999999,58776.2,30852.899999999998,2795.8,351.2,0.0,9000.0,1542.2,1453.6999999999998,38.5,0.0,100601.7,14164.8,5415.3,0.0,393.1,4695.2,1094.6000000000001,5088.3,0.10000000000000009,45212.799999999996,0.30000000000000004,23264.8,2599.1,4389.5,389.70000000000016,75.2,1.8,0.0,-6333.400000000009,0.6,9366.1,2871.3,5803.900000000001,626.4999999999997,0.0,64.4,94268.9,109967.8,-15698.900000000009,13946.3,94.0,40.5,7116.699999999999,278.6,32489.0,115745.0,142456.8,137368.49999999997,-21623.49999999997,-26711.79999999999,64826.5,24647.2,26077.8,0.0,1565.2,13860.0,18279.5,56055.700000000004,10092.1,1565.2
